"time","Subscribe","Unsubscribe","Update","Sql","Reducer"
"2026-03-17T10:49:30.000Z",0,0,0.002760510400001526,0,0.011696630999875147
"2026-03-17T10:50:00.000Z",0,0,0.0027681852999945082,0,0.01182022429964924
"2026-03-17T10:50:30.000Z",0,0,0.002854979599996932,0,0.011910975500589371
"2026-03-17T10:51:00.000Z",0,0,0.002761899099993415,0,0.011693260999802259
"2026-03-17T10:51:30.000Z",0,0,0.0027138950999965887,0,0.011991434400077595
"2026-03-17T10:52:00.000Z",0,0,0.002603071699993953,0.00002622400000000004,0.010958272600053554
"2026-03-17T10:52:30.000Z",0,0,0.0027211508000047568,0,0.011631490099882293
"2026-03-17T10:53:00.000Z",0,0,0.002663417399999579,0,0.011314446400043622
"2026-03-17T10:53:30.000Z",0,0,0.002611570700006205,0,0.011270275300185584
"2026-03-17T10:54:00.000Z",0,0,0.002600026600017713,0,0.011344948100061482
"2026-03-17T10:54:30.000Z",0,0,0.002603744699995675,0,0.011127072300078677
"2026-03-17T10:55:00.000Z",0,0,0.0025908643000182256,0,0.011203547700203044
"2026-03-17T10:55:30.000Z",0,0,0.002690816000002022,0,0.011242656499569303
"2026-03-17T10:56:00.000Z",0,0,0.0027352247000057175,0,0.011800964199796394
"2026-03-17T10:56:30.000Z",0,0,0.002613631899992969,0,0.011499197600585731
"2026-03-17T10:57:00.000Z",0,0,0.0028078548000004975,0,0.012073546600337439
"2026-03-17T10:57:30.000Z",0,0,0.0026924850999922425,0,0.011266896599896903
"2026-03-17T10:58:00.000Z",0,0,0.002621042700000253,0,0.011455179099815882
"2026-03-17T10:58:30.000Z",0,0,0.0026523064999938784,0,0.011368250899932097
"2026-03-17T10:59:00.000Z",0,0,0.0027103488000081834,0,0.011584566200357794
"2026-03-17T10:59:30.000Z",0,0,0.002664114699995995,0,0.01142925490039628
"2026-03-17T11:00:00.000Z",0,0,0.0027875586000089825,0,0.011640477799779704
"2026-03-17T11:00:30.000Z",0,0,0.00270782399998864,0,0.011316214900297484
"2026-03-17T11:01:00.000Z",0,0,0.002761118700002002,0,0.011979249300244632
"2026-03-17T11:01:30.000Z",0,0,0.0027621731000006203,0,0.011721471400442218
"2026-03-17T11:02:00.000Z",0,0,0.0028171526000017435,0,0.01210314569927362
"2026-03-17T11:02:30.000Z",0,0,0.0026742118999912136,0,0.011242006899755541
"2026-03-17T11:03:00.000Z",0,0,0.0027248115999989387,0,0.01165775630024486
"2026-03-17T11:03:30.000Z",0,0,0.00269898649999491,0,0.011216890700119086
"2026-03-17T11:04:00.000Z",0,0,0.002697143599986024,0,0.011268814199815846
"2026-03-17T11:04:30.000Z",0,0,0.002744956100005114,0,0.01170095239990885
"2026-03-17T11:05:00.000Z",0,0,0.0027259630000068427,0,0.011511727299888875
"2026-03-17T11:05:30.000Z",0,0,0.0027999692999979343,0,0.0117713362002694
"2026-03-17T11:06:00.000Z",0,0,0.0026556032999900947,0,0.011194045800242436
"2026-03-17T11:06:30.000Z",0,0,0.002682244599997641,0,0.011505054300005169
"2026-03-17T11:07:00.000Z",0,0,0.0026803013999911977,0,0.013024896200034887
"2026-03-17T11:07:30.000Z",0,0,0.0026601553000017712,0,0.011164354100259089
"2026-03-17T11:08:00.000Z",0,0,0.002661262300002987,0,0.01124985010002142
"2026-03-17T11:08:30.000Z",0,0,0.0027729892999955987,0,0.011906075100181912
"2026-03-17T11:09:00.000Z",0,0,0.002750775400009792,0,0.011677557399977313
"2026-03-17T11:09:30.000Z",0,0,0.002732245199995631,0,0.011518029000014775
"2026-03-17T11:10:00.000Z",0,0,0.002958764900013206,0,0.012357181499821636
"2026-03-17T11:10:30.000Z",0,0,0.002690997300008241,0,0.01135908990008534
"2026-03-17T11:11:00.000Z",0,0,0.0026206439000000916,0,0.011071017000210025
"2026-03-17T11:11:30.000Z",0,0,0.002749446900001557,0,0.011577784500239363
"2026-03-17T11:12:00.000Z",0,0,0.0026743355000072083,0,0.01130069029989036
"2026-03-17T11:12:30.000Z",0,0,0.0029851624000146156,0,0.019960856799796423
"2026-03-17T11:13:00.000Z",0,0,0.0025644877999994264,0,0.009737337699691274
"2026-03-17T11:13:30.000Z",0,0,0.0024744733000143793,0,0.009224668400312287
"2026-03-17T11:14:00.000Z",0,0,0.0026100119000079304,0,0.009521410600044721
"2026-03-17T11:14:30.000Z",0,0,0.002504454199985434,0,0.00924537050009373
"2026-03-17T11:15:00.000Z",0,0,0.002454623500009512,0,0.009145368799809428
"2026-03-17T11:15:30.000Z",0,0,0.0024441670999995058,0,0.009068498500084244
"2026-03-17T11:16:00.000Z",0,0,0.0025357195000023647,0,0.009773750700058282
"2026-03-17T11:16:30.000Z",0,0,0.0025350471999969985,0,0.009370706400203654
"2026-03-17T11:17:00.000Z",0,0,0.002475154899998733,0.000013552000000000008,0.009082953100013058
"2026-03-17T11:17:30.000Z",0,0,0.002489087700006809,0,0.00932719780007516
